user,movie,rating
4403,556,5
6116,447,3
8759,924,5
6543,305,5
8276,833,4
3601,540,2
6095,244,5
4923,92,3
8675,288,3
3700,94,5
5937,122,2
535,637,5
9333,977,5
5697,60,5
9568,470,5
5545,407,3
9184,635,5
5662,827,4
443,610,5
4108,207,4
2166,383,2
6372,310,5
6984,301,5
812,39,5
4131,842,5
1921,486,4
4239,310,4
866,183,5
8895,87,5
2019,227,4
5237,780,4
8090,885,4
8705,747,5
7954,773,2
5796,643,4
1079,277,2
8053,893,5
5961,310,5
4091,736,3
3810,170,5
2065,496,4
7972,187,5
2971,807,3
2119,572,5
4237,546,4
6044,705,4
3482,585,5
175,130,5
626,378,4
4118,6,4
2786,98,3
573,85,4
2009,782,4
6140,933,2
4310,420,3
8535,202,5
7709,763,3
8104,454,1
1993,904,2
5533,922,2
6269,915,4
1183,14,5
4833,645,4
7003,544,5
9780,417,4
1258,869,4
5203,924,5
5932,615,5
3571,281,3
3159,358,3
3630,284,2
5022,744,3
3593,261,4
9478,68,4
1119,456,3
9556,817,4
6232,398,5
1770,130,5
3707,181,1
6286,575,4
7028,542,2
9233,496,2
8096,461,1
5461,176,2
7318,615,5
3229,50,2
3899,553,4
3804,476,5
5057,661,4
3602,93,5
3028,998,4
8821,461,4
5363,558,3
1308,660,4
545,255,4
9447,559,5
4793,551,5
5292,985,5
1733,62,4
7531,158,5
3643,470,5
6084,565,2
1154,924,5
9305,243,4
6758,875,4
4736,251,2
7033,713,3
6478,464,4
3601,192,5
8921,457,5
324,987,5
481,330,3
4360,773,2
7422,36,2
7906,524,5
7084,590,5
899,647,5
7548,975,5
9835,5,5
8245,632,5
9948,411,5
5505,679,2
5406,824,3
2053,500,4
1988,651,3
4934,634,5
9341,88,3
1516,332,4
783,470,5
3203,142,5
1522,481,5
3938,227,5
8753,185,3
140,488,4
6980,34,4
7656,607,5
1761,535,4
8005,92,5
9850,623,4
4916,658,5
6691,493,5
2857,718,4
7654,70,5
5653,90,3
3019,419,4
2152,946,1
562,89,1
9285,688,5
5341,338,4
5982,456,5
1877,156,5
8576,430,3
8615,608,5
4793,770,5
9517,175,4
8368,302,3
9840,137,3
3081,692,2
961,210,3
8315,533,5
7302,695,4
9383,559,4
2689,924,2
2660,105,3
1821,854,3
7298,932,4
4329,487,1
7432,282,4
6804,480,4
9715,195,3
6541,284,3
8732,114,2
2306,491,4
3872,601,5
4913,229,5
9833,85,4
9500,678,4
1559,350,5
5432,580,5
5887,481,4
1584,178,3
3211,321,5
6704,168,3
4922,318,5
4649,984,2
7925,215,5
7504,664,5
6757,302,3
8239,472,5
706,71,3
6485,391,2
4500,847,3
8737,890,3
6501,433,5
4785,50,5
174,823,2
8111,325,4
9128,755,5
4514,576,4
6462,493,5
2657,247,4
1535,5,4
4130,416,4
7840,487,4
5232,310,4
6551,768,5
6468,618,5
9655,632,3
1386,654,5
1535,658,4
9525,64,2
2521,138,5
9821,160,4
5326,421,2
6009,981,3
8331,439,4
7744,445,4
780,768,5
7944,970,2
8739,824,3
4030,647,3
7138,994,5
6426,614,3
993,310,3
2478,412,3
182,966,4
2921,494,5
9457,75,5
938,158,3
369,304,3
1959,949,5
4038,177,5
5141,138,5
7418,5,5
799,33,4
2071,947,2
5526,992,3
8437,772,5
3044,444,3
7531,755,1
2525,529,4
3792,999,5
1582,453,5
4739,876,3
9525,107,2
1218,456,5
6058,637,4
1240,738,3
9941,470,4
353,636,2
7101,180,5
1937,910,4
5584,740,5
3888,116,4
3604,256,5
7089,553,4
3369,669,3
2718,831,3
4929,226,1
3931,255,5
4213,425,5
5520,105,3
8943,876,4
7838,312,4
1839,470,5
6140,138,5
1099,653,5
2331,470,3
4949,93,5
698,488,2
2580,670,5
3472,594,5
4465,701,4
9289,160,3
2038,642,2
2203,643,3
3496,445,5
5400,749,4
6301,605,5
8994,556,3
9273,745,5
6665,607,5
3686,87,3
9664,325,5
8032,616,4
6548,181,3
2198,494,5
6287,739,5
4103,667,3
7670,473,4
8387,525,3
4764,284,4
2675,650,5
1511,631,5
3068,215,1
8392,404,3
5756,642,5
2253,526,5
937,310,5
1751,338,1
8689,334,4
2498,107,3
9094,678,3
5885,682,5
3481,67,1
4364,159,4
1538,498,5
2016,876,5
85,704,5
1835,176,3
1705,806,5
1433,603,5
9552,790,4
9357,336,4
8552,893,4
7593,476,5
8382,164,5
3214,618,4
3548,310,4
4359,774,5
9800,5,5
1420,277,1
786,239,2
7990,824,4
71,361,4
5018,130,4
8753,685,5
5761,503,3
7348,395,4
6909,700,5
5866,753,3
3600,572,4
9533,705,5
9556,463,5
5215,256,5
3803,593,5
679,575,4
4925,477,5
8434,634,1
641,1,2
2705,596,5
7507,303,5
121,843,4
3283,524,5
7223,130,5
8678,753,5
5628,784,4
2163,585,5
8358,56,5
5279,147,4
6753,295,5
5311,798,3
3474,175,4
7220,268,5
1415,701,4
6472,724,3
569,187,5
1510,387,5
8001,44,5
6522,984,4
7504,380,4
9499,661,5
4219,214,4
371,385,5
7524,325,5
7480,560,4
2802,791,5
9187,979,5
2493,587,3
5198,705,3
8897,627,5
6949,257,5
494,557,4
5455,67,4
5511,204,5
3608,443,2
3574,777,5
7039,121,1
7914,384,3
680,50,3
5985,50,3
7569,778,4
4171,44,5
2956,300,2
4842,598,4
6176,62,3
5667,655,5
4146,502,1
3004,416,3
8899,200,3
9183,736,3
9108,251,2
2710,175,4
5257,41,3
2789,349,1
8071,699,5
620,98,3
282,532,5
2485,167,2
4990,980,4
851,655,5
3134,977,3
5676,235,4
4960,736,3
4439,790,5
3431,586,5
3380,494,5
793,183,2
6175,641,4
8338,177,5
81,257,4
5074,771,2
3954,970,1
1620,16,3
4416,598,5
4802,369,5
309,585,5
3229,610,5
5071,476,4
5838,777,3
3406,301,4
170,155,4
7595,5,5
6045,704,5
478,172,4
9101,637,5
2971,330,4
7271,229,2
7175,690,4
7928,105,4
719,784,4
9689,530,4
26,963,5
8796,657,4
6036,508,5
431,286,5
8082,588,4
2428,736,5
520,116,5
9285,31,2
9914,245,3
6878,207,5
7872,832,3
9415,495,5
753,321,5
9016,848,3
5537,366,4
8422,13,5
1393,979,4
3866,614,4
2036,172,3
2915,585,1
2624,311,4
2359,175,3
7652,498,4
2862,99,3
3996,546,3
5783,933,2
9485,583,5
6683,655,3
2721,704,4
81,782,4
7347,618,5
8702,702,3
5062,628,4
1058,822,2
1273,660,4
377,745,5
3687,457,1
6501,326,3
8745,313,3
2178,149,4
3813,832,4
8733,484,4
7013,885,5
5852,494,5
1875,487,5
719,624,4
527,893,5
196,731,5
6888,731,3
4848,857,4
4579,302,4
7536,282,3
7741,999,3
413,233,3
9169,777,4
525,814,4
4363,25,3
279,5,5
6698,669,4
8287,876,5
2196,105,5
7919,301,5
5503,431,5
1316,773,3
5183,310,4
5350,788,2
8996,473,5
7531,922,1
9092,605,5
7838,368,4
7578,552,2
6995,44,3
1326,431,5
9136,249,1
8594,611,3
691,160,5
1666,159,4
6536,807,5
3072,598,5
3064,177,5
5318,970,3
8363,873,4
8471,250,5
6661,426,4
8627,649,4
8453,575,4
1124,88,4
7871,147,4
9339,88,5
6168,303,3
5976,0,3
6194,544,3
7935,535,4
3040,412,5
1250,419,4
6693,477,5
8174,457,3
942,661,3
3925,125,3
6335,604,5
2558,703,5
3860,805,4
4232,225,2
8721,192,4
3143,368,5
5075,982,2
9193,412,3
8825,498,3
4758,985,3
4410,282,4
3939,768,4
3099,773,4
1789,31,5
7414,15,2
8118,402,5
4689,395,4
8554,959,1
9336,726,4
8631,276,2
9438,593,5
7236,94,5
1313,773,5
1092,496,5
9937,433,5
1743,59,5
8078,16,2
1725,156,4
4889,202,4
5256,283,2
8124,331,5
6538,167,3
3253,747,5
6611,256,3
9229,317,5
4229,472,5
9310,627,5
5374,363,4
5329,792,4
4405,183,1
1287,924,5
2957,607,4
2769,305,4
6082,901,4
3072,416,5
3245,393,1
5017,814,4
1507,971,2
9184,342,2
5940,603,3
9864,130,5
8237,753,5
7476,419,3
3720,998,4
6605,595,5
5571,637,3
5894,775,5
1891,804,3
7333,888,2
7972,914,5
2213,134,4
1702,695,4
4560,181,3
6526,330,5
3334,533,5
6041,646,5
3663,302,3
3716,981,5
6413,190,5
8885,45,5
7583,391,4
5170,75,4
2896,263,5
7233,25,5
9180,36,3
4785,459,2
6049,39,4
3017,572,5
9520,866,3
4008,530,4
7755,790,5
2915,212,3
3704,45,5
3418,875,5
6487,44,3
6473,871,3
8560,667,5
2094,168,3
5840,476,5
505,94,4
5717,767,2
4477,609,4
7679,768,5
2338,307,5
753,593,5
217,713,4
5421,75,5
1309,785,2
8188,349,3
692,823,3
9855,807,4
926,415,4
6521,607,5
5282,101,5
7494,598,2
9217,935,4
1518,568,4
660,411,5
8655,804,5
8516,420,5
1926,745,1
8194,63,3
8971,668,5
4392,989,1
5294,693,5
9382,187,2
7295,74,5
2957,887,1
7730,554,2
8244,391,4
5694,456,3
1838,801,5
6104,422,3
4265,449,4
6614,771,1
272,683,4
8220,116,5
9826,117,3
7370,337,4
5662,833,3
2514,666,4
8441,205,4
7336,595,5
2836,456,3
8732,701,4
3305,20,5
9870,657,4
5929,375,4
8865,509,4
1714,498,3
4981,543,1
8884,913,4
4736,814,3
8292,92,3
2830,545,5
7096,583,4
1736,535,4
9554,5,5
1254,590,4
8227,617,2
7862,477,5
1698,569,4
8028,598,4
9328,171,3
4553,67,2
5696,45,4
648,977,5
2179,445,4
4943,611,5
9887,489,3
7235,912,4
818,604,3
9423,544,5
6158,177,5
8358,557,5
1652,678,2
1692,546,4
4402,753,2
8814,575,3
2032,351,4
9746,827,2
3438,795,5
8096,288,3
1986,378,3
4248,375,3
5992,59,5
398,656,4
4602,614,5
3996,7,5
8050,169,3
8653,33,4
9752,572,5
7339,618,5
8279,417,2
2882,607,5
2546,914,5
4316,255,5
317,804,5
3651,613,2
737,607,5
3948,288,4
8016,60,3
5693,989,3
8115,865,4
7983,312,5
3566,560,1
9821,551,3
5199,563,2
2553,357,4
747,625,4
5975,870,5
4096,618,4
2814,155,4
5294,681,4
5670,510,3
7023,775,5
6176,34,3
1788,981,4
9411,690,4
3039,996,5
8145,117,5
5191,422,4
6231,88,5
8958,819,4
6153,486,4
5063,963,4
3114,215,3
5311,823,3
6590,433,2
726,257,5
6986,971,3
8987,806,3
6006,31,2
5809,774,3
4233,891,4
5560,158,3
9668,330,5
2121,257,5
9606,454,4
5327,646,3
1146,153,4
6373,474,4
3050,480,3
4032,94,5
1313,28,5
5806,910,4
3761,255,2
6867,585,5
5053,941,5
6983,508,4
8036,572,1
8133,60,3
335,772,3
7874,557,2
9410,147,4
1955,817,1
6013,106,3
9777,457,5
896,386,3
485,704,5
8647,771,4
9451,330,4
7026,764,5
415,993,2
8530,45,3
5808,553,5
8782,87,1
8775,489,5
1451,180,3
3016,59,4
7059,309,5
3449,718,2
9718,832,4
2780,100,2
1924,988,3
6587,597,5
9586,24,4
751,474,5
9683,396,3
5765,970,3
7544,795,5
677,368,5
2812,94,3
8498,600,4
5100,57,3
2757,921,3
3954,833,5
2507,59,2
3039,459,2
281,651,5
8629,776,5
1223,495,4
7429,3,3
8714,91,3
7007,16,2
3530,651,2
7103,182,4
2652,576,3
7733,612,4
9076,599,4
7772,768,3
4340,764,4
9481,294,5
5069,986,4
8805,401,4
5942,675,5
2613,411,5
9710,101,5
2719,130,1
3430,601,4
8478,390,4
1949,639,3
1081,357,4
1673,650,4
4439,670,5
8615,389,4
9790,294,5
6758,587,3
3987,218,5
552,727,4
7406,29,5
5818,682,3
1016,550,4
7516,454,3
9387,501,3
8687,796,4
6453,827,4
161,384,2
942,147,4
6779,751,4
9023,284,5
3198,432,1
4392,142,4
5753,663,4
2191,306,4
8422,647,4
1186,283,3
5238,108,3
3910,585,3
9490,20,3
2100,977,5
4113,362,5
2333,683,4
594,214,5
2447,177,4
9786,309,5
3235,449,3
7029,111,5
9305,100,5
1435,649,5
5721,207,5
9299,110,1
9498,85,5
4936,739,3
1800,607,5
6443,754,4
4171,390,1
9008,642,5
9128,917,4
1371,313,4
9047,676,5
2280,93,5
1213,622,4
3807,533,5
745,411,5
4810,362,4
6597,932,4
8718,2,3
7834,9,4
6453,445,1
3040,306,4
5890,877,4
9687,444,5
608,611,5
4309,771,3
4336,84,3
1513,34,3
6994,957,4
4006,213,3
2330,983,3
583,632,3
7040,470,1
1596,989,3
3773,536,2
2553,314,2
9162,562,5
960,300,5
4621,569,2
5541,755,5
1423,690,4
59,94,3
3031,160,5
1691,133,3
2794,297,3
9876,321,5
7682,724,2
7518,611,1
3431,516,1
5139,654,4
570,255,5
487,192,4
9055,100,2
9737,494,5
6070,227,5
8723,412,3
6315,664,5
8625,183,4
5625,594,5
5926,3,3
5270,981,4
9752,961,3
7295,214,4
4518,667,5
6456,36,3
441,76,5
5006,605,5
7845,240,4
8885,796,4
9921,697,4
5822,307,5
5610,215,3
5745,9,2
6523,88,4
1082,20,5
9691,656,5
7703,605,4
7225,652,1
5424,747,3
2083,192,5
3918,905,4
7700,45,4
9601,407,4
9172,177,5
698,86,2
9151,701,4
8840,994,4
9722,866,3
8971,487,4
3659,44,2
3008,801,5
7498,533,4
3615,60,3
8378,424,3
9718,673,5
6085,401,2
5536,661,4
2858,535,4
4528,126,3
737,970,2
4667,138,4
7240,791,5
991,645,5
9547,339,4
9393,303,4
2470,890,3
7313,535,4
4790,704,4
6385,405,4
1943,177,5
8777,712,3
9955,655,3
216,88,5
4138,622,4
2080,682,5
8078,957,3
5620,773,3
1134,770,3
4393,86,3
5311,380,3
944,419,5
9170,540,4
9975,215,5
2257,613,4
8617,309,5
7809,767,5
2188,137,2
3493,727,2
4186,98,3
8169,401,5
7924,487,5
5950,617,4
6523,770,1
3548,605,3
1886,625,3
832,494,5
8126,43,5
6983,244,3
2239,130,4
1240,155,5
7944,777,4
3176,468,5
8673,612,5
9128,724,3
6238,378,1
5428,745,5
2572,760,3
8449,774,3
2881,672,3
8872,826,4
4690,169,5
5840,864,3
2220,953,1
5131,484,4
522,572,5
6797,255,3
519,688,3
7150,261,3
7989,320,5
8657,422,5
4700,662,1
3863,774,4
8397,471,4
1334,133,5
2901,199,3
2580,322,5
5051,977,3
736,681,4
7412,775,4
5470,87,2
5490,741,3
1432,897,4
3902,619,5
6915,444,5
1819,655,5
3777,199,5
8016,433,5
4950,793,4
9251,994,4
3438,646,3
7171,428,4
5510,302,4
1692,476,4
6447,50,5
1070,255,5
2288,731,4
7016,664,5
3085,502,1
9919,595,5
4962,807,4
935,977,3
8202,692,4
935,197,4
9449,261,2
7877,481,3
2085,544,4
8176,445,5
6526,581,5
7835,229,4
6389,627,5
8292,255,4
909,719,4
3685,752,2
4278,187,3
4823,777,1
8,321,3
1546,23,5
4635,601,5
6501,353,5
1568,604,5
107,737,3
8800,755,5
3990,681,3
3978,309,5
7107,180,1
4786,288,5
543,996,1
5316,182,1
8445,943,2
4624,949,5
3764,130,5
4291,770,5
4408,848,5
6630,45,5
3880,422,3
1212,309,5
2188,825,3
7744,817,4
448,362,3
8829,593,5
208,75,5
197,284,5
5597,657,4
9960,138,3
969,544,3
3352,76,4
8355,426,3
9142,650,5
3363,641,4
3010,790,5
6942,594,5
7358,494,5
8566,477,4
1397,188,3
5619,632,3
6343,807,5
2053,628,2
1770,445,5
8832,965,4
7478,643,5
2915,753,3
4641,3,5
7097,462,3
7872,485,5
8509,289,4
4439,698,3
973,590,5
5651,949,4
4867,709,4
2631,585,3
4341,688,5
7845,181,5
6825,663,5
8895,500,3
4709,485,5
2099,662,5
8940,615,4
6135,317,5
9386,466,3
4335,261,4
3725,704,4
9070,509,3
1833,335,2
2320,526,5
8162,85,1
9372,890,3
5476,968,5
1255,444,5
5818,32,4
7300,572,4
8841,631,3
2757,190,5
4751,253,4
9511,132,3
6741,142,4
1568,944,4
2046,664,2
1411,699,4
6420,706,4
4989,604,5
8348,88,5
5006,126,3
6593,396,2
7109,473,5
3897,31,4
4917,645,5
1599,977,5
2328,366,4
2654,784,5
7708,133,3
7639,160,5
9895,949,4
1462,852,3
7180,44,3
5244,538,3
146,702,4
784,255,5
4339,143,2
8224,595,4
9389,64,1
9929,123,3
7332,386,4
2033,800,1
2893,742,5
6107,988,4
892,454,4
8356,147,5
6180,618,5
3454,88,5
8718,774,5
6757,682,3
6581,684,4
8189,444,5
4553,278,3
8640,658,5
7839,140,2
5602,75,2
3567,785,3
2757,485,2
3704,92,4
7199,272,2
3773,653,4
826,875,5
9,378,5
980,501,4
2536,426,4
1247,629,1
8335,661,3
5659,701,5
6106,303,4
9824,103,3
5956,175,5
7212,483,5
7751,876,3
9272,333,2
5511,910,5
2704,627,5
9145,425,5
9761,458,5
6637,590,5
7321,269,1
3260,824,2
251,180,3
1082,876,1
4864,36,3
2028,595,5
4114,425,2
1369,68,4
1652,316,5
2084,496,4
5826,524,5
469,361,5
8053,525,4
4866,590,3
9276,175,5
324,913,3
1152,961,1
3501,581,4
6002,157,3
6787,560,4
4415,773,5
1400,495,4
9159,256,5
7033,765,3
4653,257,4
9562,882,1
3459,429,5
7157,43,1
2590,910,4
8910,59,5
848,5,5
1332,357,5
7332,164,4
7456,426,3
8152,88,5
244,598,3
2799,480,4
9597,229,5
7002,229,5
6811,878,4
7481,939,2
863,642,5
2571,395,5
5653,873,3
2685,599,5
8665,660,3
6311,568,5
442,634,4
5531,686,3
6392,668,5
6307,310,5
5698,542,2
1021,704,5
532,58,3
6047,449,4
4460,199,1
4029,56,3
9392,862,4
3634,767,4
3557,59,5
5821,705,5
4075,819,5
1278,19,3
6179,788,4
8624,928,5
4013,470,4
9661,89,3
5708,495,5
9376,320,5
3837,595,4
2066,362,5
1196,414,4
3290,177,5
1900,133,5
935,64,3
424,569,5
5998,155,1
219,93,2
6748,560,3
1761,60,5
6996,878,2
3009,317,4
8404,255,5
1022,121,3
6659,871,4
852,341,4
859,477,4
4915,698,5
9854,197,5
5244,764,5
5893,813,5
3991,197,5
6912,3,5
5955,687,4
4002,480,3
7872,201,4
1470,419,4
4124,736,3
586,383,3
6392,439,2
8695,358,3
2293,656,5
2395,769,5
3958,897,3
2162,920,5
2507,265,2
9416,97,3
4085,213,3
5874,986,4
4245,483,4
1877,555,5
5341,255,5
4402,843,3
9101,387,2
6962,660,5
2108,642,3
5128,450,3
4037,552,3
4974,552,3
5937,699,5
7988,457,5
9911,593,5
1078,766,4
5302,521,2
3268,970,3
4858,760,4
8078,604,4
8358,458,5
3584,250,5
3054,611,4
5330,767,3
4042,535,4
9803,51,4
3516,202,3
9909,302,4
2371,520,3
5935,618,5
8947,682,4
8450,941,3
7835,157,5
4527,170,3
8351,570,2
4413,112,2
2918,478,4
8357,617,4
3314,325,2
5554,977,3
9632,646,5
4611,301,5
4228,158,5
1671,828,3
6668,348,4
9727,953,2
9021,336,5
2211,424,3
9410,89,3
3453,601,4
4616,444,5
451,804,3
9850,286,4
5286,580,5
6481,321,5
7573,529,5
8132,981,5
3314,533,5
3938,275,3
1747,104,2
2836,57,4
5314,695,3
501,368,4
421,610,5
1240,856,4
7803,702,3
610,582,5
5099,216,4
3219,94,5
6551,223,2
527,753,5
3002,524,3
5428,204,4
8600,990,2
8300,856,4
5908,735,2
1053,70,2
9120,659,5
1684,296,5
6674,301,4
2014,583,3
4309,94,3
2877,319,4
71,14,2
4616,971,3
631,183,4
9801,912,4
8679,52,4
3365,639,3
6209,433,5
6084,433,5
7595,593,5
2069,487,4
9655,438,5
3554,271,4
985,31,5
292,145,5
5461,432,3
842,456,2
2003,549,1
5288,987,5
2254,671,2
8694,768,5
9061,863,4
7692,258,5
7553,427,5
7019,610,4
1714,368,1
9128,754,3
3287,615,5
6327,247,3
1902,7,4
4924,667,5
1256,350,5
5241,813,5
6766,205,3
4938,432,4
6218,822,4
1434,642,5
7812,966,2
7874,183,5
5138,557,4
3927,577,3
4470,88,2
3219,376,1
5115,495,4
8645,61,5
1173,88,4
4936,675,4
3681,788,1
7133,485,5
923,330,5
2717,770,3
1356,554,3
3613,661,4
3176,255,4
9826,362,5
2675,321,3
9877,140,1
3053,703,2
2555,873,4
153,303,5
9026,487,4
6217,329,4
5632,675,5
4895,133,5
6813,570,4
8640,819,4
5340,764,1
4937,660,5
1012,297,4
5821,706,5
5177,366,3
2037,59,5
7383,170,5
7851,320,4
3748,572,5
1542,101,5
7277,642,5
3140,101,5
8902,638,4
9454,91,4
3637,256,4
2657,93,2
4835,628,3
4175,603,1
4529,114,4
8785,602,4
1584,89,4
5512,761,1
9176,498,5
5942,308,5
4072,828,2
8815,490,2
2603,932,4
8777,357,3
2597,497,1
5993,497,3
6658,246,5
7005,572,4
4644,920,1
5311,918,2
2329,394,5
77,90,4
2116,644,5
9342,699,3
1511,64,5
9221,483,5
5645,350,5
3624,214,5
4249,88,5
9727,890,3
6237,391,2
5697,568,4
2632,9,2
7898,930,5
2995,863,5
5081,490,5
575,876,4
3147,545,5
4908,327,4
996,682,5
641,162,3
9180,603,3
670,396,2
9201,303,5
2199,544,5
742,369,5
5302,700,4
679,13,2
7777,185,3
8515,365,3
6082,914,3
7756,558,5
5704,104,3
4317,631,5
9730,708,5
7625,642,5
7882,649,3
2195,116,3
4513,613,5
6920,204,3
2688,893,2
7599,432,5
9279,509,4
4119,667,3
3984,815,2
788,470,4
5584,745,4
6033,541,4
7204,416,5
3820,617,4
4338,112,2
1198,378,3
6230,24,3
9358,833,5
2793,622,3
7238,339,3
2400,764,2
1306,218,4
8584,13,3
7204,617,5
5448,736,5
1562,317,4
216,758,5
6978,583,4
2143,931,3
6555,770,3
3722,717,5
2893,628,5
4879,263,5
8437,646,4
9124,888,4
114,790,3
294,500,3
3796,95,1
3815,283,3
9472,142,4
1384,875,5
1146,778,3
1214,416,5
43,229,5
386,704,5
5345,300,4
6938,185,3
1213,882,5
6392,274,4
9023,309,5
8783,682,1
1133,13,3
1987,741,4
1488,835,3
2037,500,5
4897,412,4
2429,594,5
6414,656,4
4298,258,3
7931,78,4
6548,926,3
6073,824,4
7436,138,5
3035,294,4
2850,349,4
1762,83,5
496,15,3
9065,133,5
6819,796,4
1167,420,3
664,772,4
437,491,3
4677,349,4
7647,732,4
9098,330,3
2840,321,5
8416,383,3
822,447,3
7484,643,5
3446,138,3
2925,70,5
809,177,5
8184,739,5
9830,159,3
994,631,4
4068,545,5
5132,2,5
308,374,4
2302,544,4
1987,517,3
4569,981,5
758,89,1
8075,16,2
3724,26,4
5486,116,5
4418,257,4
7480,45,5
7660,159,4
6244,349,5
676,241,4
4662,10,2
7064,175,4
8267,45,3
6860,86,3
9557,444,4
5418,462,2
4341,736,5
8402,433,5
3368,202,4
3467,745,4
6245,307,4
8577,730,4
2885,256,5
1544,533,4
701,706,3
9859,664,4
4319,863,5
1652,411,5
4305,244,3
2315,133,5
4362,642,4
3497,981,4
8240,244,4
5065,627,5
7047,687,3
9390,232,4
2172,771,3
4504,178,4
4350,607,5
1759,517,5
1079,995,5
346,75,5
4108,10,4
9420,617,4
9171,453,1
8634,6,5
8172,213,5
7617,45,4
5814,661,4
3940,213,2
7783,98,3
8751,307,4
2978,123,3
9623,164,5
5887,603,5
1766,784,4
9871,793,5
569,607,5
4386,861,1
9037,636,1
9583,595,4
5414,877,3
7013,488,5
4896,177,5
5086,637,3
338,843,5
911,537,3
7390,380,3
4728,178,2
3275,970,5
7756,244,4
215,785,3
6272,641,2
271,734,3
4175,245,3
7260,428,3
9664,550,4
2418,625,3
7376,772,3
1956,483,5
9265,313,4
9039,148,1
2413,934,5
7878,831,2
9389,646,5
3715,771,5
5131,744,4
9130,351,5
548,853,4
9929,227,4
1715,549,4
5815,5,5
6142,151,3
9475,601,1
2241,321,5
2446,433,5
5558,11,4
8574,986,1
7211,703,3
7129,330,3
8519,487,5
8523,172,4
3112,680,3
914,476,4
3072,336,5
1246,378,3
9190,659,5
7289,648,2
7720,987,2
9816,664,5
2130,637,5
2847,594,5
8872,187,3
7499,349,5
7930,433,3
5618,222,5
2306,290,4
7708,468,4
3617,744,4
8441,640,3
1747,494,4
8408,70,5
4651,683,1
4002,786,3
3508,25,5
2819,482,3
9275,980,4
9604,556,3
6678,600,5
6788,676,3
2187,561,4
7100,20,3
1440,649,4
1711,487,3
7377,619,5
1732,767,5
8837,383,4
3043,768,3
5070,5,5
9947,627,4
9912,88,5
1762,47,4
8957,103,4
9104,594,5
710,327,5
2121,177,2
1106,397,4
8521,189,3
218,272,3
6908,655,4
1539,650,4
1563,754,5
271,877,3
369,365,5
7462,521,4
2475,987,3
9319,627,4
7432,740,3
6623,768,5
6904,612,3
3992,730,5
6795,60,5
5760,663,3
3352,487,4
4588,59,3
6256,852,5
2241,288,4
3878,866,4
8773,777,5
4021,327,5
7249,647,4
2414,341,3
8401,122,5
1288,276,2
4289,535,5
8013,233,3
6370,605,3
5661,793,3
4486,255,5
9022,522,5
2369,716,4
7929,742,4
5485,846,5
8340,145,4
400,637,5
9016,727,3
8610,366,4
3742,160,5
9970,864,5
6322,658,3
3260,827,3
6199,185,3
8363,863,5
7749,535,4
8376,678,5
4490,542,3
9703,573,4
3517,244,5
6906,802,2
5418,300,5
6905,823,2
9905,295,5
8271,615,3
863,435,2
163,456,5
3821,619,3
5558,833,2
5386,199,3
7959,972,5
1833,866,5
7911,329,2
7855,239,2
6737,401,5
8942,463,4
9431,444,5
5636,410,3
7300,236,5
7411,600,4
8396,195,1
6135,378,5
5428,997,2
4686,694,3
7859,840,5
1837,675,4
7293,444,5
9287,282,4
6553,986,3
8782,235,4
1351,746,2
2890,675,3
7458,983,4
3601,483,5
3365,649,3
122,999,3
6149,349,5
7822,788,3
5268,126,5
1548,932,4
1442,699,5
9567,659,5
5292,379,3
5057,769,2
9394,623,5
6734,597,4
8830,667,5
9542,47,5
8068,160,2
268,38,2
5572,617,3
7946,666,3
6398,213,5
4455,369,4
4731,422,5
4722,802,1
6630,685,5
6529,288,2
1802,998,1
3779,939,5
3524,705,2
2322,138,4
1275,319,5
255,405,5
787,484,5
5739,924,4
4923,172,2
5943,737,5
8178,85,3
836,448,4
5427,630,5
8272,211,4
4955,458,4
8137,706,4
2098,875,4
359,297,4
1434,13,5
9570,416,5
4841,256,5
5444,507,5
888,695,3
7654,444,5
1950,675,1
2605,884,4
9422,226,1
7075,244,3
2341,49,5
1095,433,2
7321,85,4
1831,778,4
7744,414,4
9224,346,4
9919,481,5
6216,646,5
941,229,4
1172,59,2
5565,583,3
4566,248,4
2783,105,5
345,202,5
3382,719,3
1193,753,4
1176,7,2
1967,457,5
8208,498,4
2714,178,3
2983,31,5
9527,544,2
7145,970,2
6692,119,5
8732,473,3
273,83,3
9117,546,2
6313,52,3
6697,104,4
3927,558,5
3938,42,4
3521,159,2
8388,854,5
7725,683,5
4002,739,3
9052,535,5
2396,773,5
1780,105,5
7614,426,4
923,186,4
4126,546,5
4319,600,5
5736,611,5
7142,595,4
593,677,4
7548,490,5
5202,604,3
1821,696,4
7068,876,5
8341,312,5
8650,522,4
742,754,5
9264,257,5
965,126,5
5205,696,3
8322,842,4
3068,822,5
7970,396,4
1433,482,5
6735,912,3
3801,597,3
8723,33,4
966,968,5
4941,651,5
8966,102,3
1036,620,5
7083,192,4
750,782,5
9839,321,5
3238,202,5
3053,234,5
7804,517,5
4980,763,3
8652,957,2
3613,875,5
4144,809,4
5868,601,5
9415,596,5
5630,316,3
5228,458,5
5587,277,5
1259,371,3
3361,775,2
5849,101,5
608,50,2
4213,185,5
4354,105,5
5511,463,5
470,688,4
7952,248,5
3704,33,4
6510,641,4
6091,517,4
320,784,4
9736,202,5
4170,750,1
3400,433,4
1833,663,3
9166,684,5
7173,905,5
9825,621,3
5355,104,4
9314,104,2
8755,93,4
1176,754,1
2886,593,5
1725,205,4
4860,832,5
